  109.33333333,109.33333333,109.33333333,108.33333333,108.33333333,
  107.33333333, 77.66666667, 18.        , 18.33333333, 78.        ,
  136.        ,141.66666667,147.66666667,144.        ,140.33333333,
  145.33333333,142.33333333,144.33333333,148.33333333,144.        ,
  146.        ,144.        ,144.        ,144.        ,144.        ,
  143.66666667,143.66666667,143.66666667,143.66666667,143.66666667,
  143.66666667,144.        ,144.        ,144.        ,144.        ,
  144.        ,143.33333333,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,141.        ,145.66666667,
  142.33333333,143.        , 74.66666667,  7.66666667, 43.        ,
  194.        ,252.        ,248.66666667,252.33333333,250.        ,
  254.33333333,216.66666667,173.        ,163.66666667,165.33333333,
  166.        ,166.66666667,167.        ,165.66666667,165.        ,
  165.        ,164.33333333,150.        , 67.        , 15.33333333,
   33.        , 87.33333333,100.66666667, 82.        , 19.66666667,
   13.66666667, 77.33333333,106.66666667,104.66666667,110.66666667,
  113.33333333,109.        ,108.        ,107.66666667, 89.66666667,
   30.        ,  9.        , 42.66666667,206.33333333,224.        ,
  232.        ,228.        ,227.66666667,227.66666667,227.66666667,
  226.        ,226.        ,226.        ,226.        ,226.66666667,
  226.66666667,226.66666667,225.66666667,225.66666667,225.66666667,
  226.        ,226.        ,224.66666667,224.66666667,223.66666667,
  223.66666667,224.33333333,224.33333333,223.33333333,223.33333333,
  222.66666667,222.66666667,222.66666667,222.66666667,222.66666667,
  221.66666667,222.        ,220.66666667,220.33333333,220.33333333,
  219.33333333,218.33333333,218.33333333,217.33333333,217.        ,
  217.        ,217.33333333,217.33333333,216.33333333,216.33333333,
  216.33333333,216.33333333,217.        ,218.        ,216.        ,
  216.        ,215.        ,215.        ,214.        ,214.        ,
  213.        ,213.        ,213.66666667,213.66666667,213.66666667,
  212.66666667,212.33333333,211.33333333,211.33333333,210.33333333,
  209.33333333,209.33333333,209.66666667,209.66666667,209.66666667,
  208.66666667,209.        ,209.        ,208.66666667,208.66666667,
  207.        ,207.        ,206.66666667,206.66666667,206.66666667,
  206.66666667,206.        ,205.66666667,206.        ,206.        ,
  205.        ,204.        ,203.        ,203.        ,203.        ,
  203.        ,203.33333333,203.        ,203.        ,201.66666667,
  200.66666667,199.66666667,200.66666667,199.66666667,200.        ,
  199.        ,198.        ,197.        ,197.        ,196.        ,
  196.66666667,196.66666667,196.33333333,196.33333333,196.33333333,
  195.33333333,195.33333333,194.33333333,194.66666667,193.33333333,
  195.        ,195.        ,193.33333333,191.33333333,191.66666667,
  193.33333333,191.33333333,191.33333333,190.33333333,190.33333333,
  189.33333333,189.33333333,187.66666667,187.66666667,186.66666667,
  187.66666667,188.33333333,188.33333333,187.        ,187.        ,
  186.66666667,185.66666667,187.        ,186.        ,185.66666667,
  184.66666667,184.        ,183.        ,183.        ,182.        ,
  182.33333333,181.33333333,181.33333333,181.33333333,181.        ,
  181.        ,181.        ,181.        ,180.        ,179.        ,
  176.66666667,176.66666667,176.66666667,176.66666667,177.33333333,
  177.33333333,177.33333333,176.33333333,175.33333333,174.33333333,
  173.33333333,173.33333333,172.66666667,172.66666667,173.33333333,
  173.33333333,173.33333333,172.33333333,172.        ,171.        ,
  171.        ,171.        ,171.66666667,171.66666667,170.66666667,
  169.66666667,168.66666667,168.66666667,169.66666667,169.66666667,
  169.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.33333333,139.33333333,
  140.33333333,141.33333333,141.33333333,141.33333333,142.        ,
  142.        ,144.        ,144.        ,144.        ,144.        ,
  143.33333333,144.33333333,145.        ,145.        ,144.33333333,
  146.33333333,147.33333333,147.33333333,147.        ,147.        ,
  147.        ,147.        ,149.33333333,149.33333333,149.33333333,
  149.33333333,150.33333333,150.33333333,150.33333333,150.33333333,
  153.33333333,153.33333333,153.33333333,154.33333333,154.33333333,
  153.66666667,155.33333333,155.33333333,156.33333333,156.33333333,
  156.33333333,156.33333333,156.66666667,157.66666667,157.66666667,
  158.66666667,157.66666667,157.66666667,157.66666667,159.66666667,
  161.33333333,162.33333333,161.66666667,160.66666667,160.33333333,
  161.66666667,161.        ,161.        ,161.        ,161.        ,
  162.        ,163.        ,164.        ,164.        ,165.        ,
  166.        ,166.        ,166.        ,166.        ,166.        ,
  166.33333333,166.33333333,166.33333333,167.33333333,167.33333333,
  168.33333333,168.        ,168.        ,170.        ,170.        ,
  170.        ,171.        ,171.        ,171.        ,172.66666667,
  172.        ,172.33333333,173.66666667,174.66666667,176.        ,
  174.33333333,173.66666667,173.        ,172.33333333,171.33333333,
  178.33333333,176.66666667,181.66666667,149.        , 49.33333333,
   25.        , 69.66666667,141.66666667,131.66666667,121.66666667,
  121.66666667,131.33333333,138.66666667,139.33333333,135.        ,
  136.33333333,125.66666667, 34.33333333, 12.66666667,102.66666667,
  232.66666667,253.        ,196.33333333, 48.        , 12.        ,
   79.        ,221.        ,221.        ,196.        ,172.        ,
  134.        ,103.        , 89.        , 65.        , 44.        ,
   31.        , 21.        , 15.        , 16.        , 14.        ,
   16.        , 16.        , 13.        , 11.        , 11.        ,
   11.        , 10.        ,  7.        ,  9.        ,  5.        ,
    5.        , 13.        , 24.        , 45.        , 70.        ,
   98.        ,147.        ,228.        ,254.        ,254.        ,
  254.        ,252.        ,253.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,255.        ,255.        ,254.66666667,
  255.        ,255.        ,255.        ,255.        ,255.        ,
  255.        ,255.        ,254.33333333,254.33333333,254.33333333,
  254.66666667,254.66666667,255.        ,254.66666667,254.        ,
  252.33333333,253.33333333,254.66666667,254.        ,250.        ,
  254.        ,252.        ,249.        ,224.66666667,115.33333333,
   23.66666667,  9.66666667, 30.33333333, 84.33333333, 99.        ,
  108.33333333,111.33333333,111.33333333,106.        ,111.33333333,
  111.        ,107.        ,113.33333333,107.66666667,109.        ,
  109.33333333,109.66666667,111.        ,111.        ,110.33333333,
  110.        ,110.66666667,110.        ,109.33333333,108.66666667,
  108.66666667,108.33333333,108.33333333,109.        ,108.33333333,
   95.        , 39.33333333, 15.66666667, 44.33333333,124.33333333,
  145.66666667,141.66666667,140.66666667,142.66666667,139.66666667,
  147.        ,145.        ,144.66666667,143.        ,137.        ,
  146.        ,144.        ,144.        ,144.        ,144.        ,
  143.66666667,143.66666667,143.66666667,143.66666667,143.66666667,
  143.66666667,144.        ,144.        ,144.        ,144.        ,
  143.33333333,143.33333333,144.        ,144.        ,144.        ,
  144.        ,143.66666667,143.33333333,143.33333333,143.66666667,
  144.33333333,144.33333333,144.33333333,144.33333333,143.66666667,
  143.66666667,143.66666667,144.        ,142.33333333,146.33333333,
  145.        ,140.66666667, 18.        ,  9.66666667, 76.        ,
  246.33333333,244.33333333,254.        ,252.        ,250.        ,
  254.66666667,227.33333333,179.33333333,164.        ,165.33333333,
  165.66666667,166.        ,166.        ,165.66666667,165.33333333,
  165.        ,165.        ,128.        , 36.        , 12.33333333,
   64.33333333, 92.33333333,101.66666667, 60.66666667, 17.        ,
   18.66666667, 97.33333333,101.33333333,104.        ,109.66666667,
  105.66666667,109.66666667,113.33333333,111.66666667,112.        ,
   75.        , 10.33333333, 17.33333333, 74.33333333,233.33333333,
  224.66666667,227.66666667,227.        ,227.66666667,227.66666667,
  227.66666667,226.        ,226.        ,226.        ,226.        ,
  226.        ,226.        ,225.66666667,225.66666667,225.66666667,
  226.        ,226.        ,225.        ,224.66666667,223.66666667,
  223.66666667,224.33333333,224.33333333,223.33333333,223.33333333,
  222.66666667,222.66666667,223.66666667,223.66666667,222.66666667,
  221.66666667,221.66666667,220.66666667,220.66666667,220.33333333,
  219.33333333,218.33333333,218.33333333,218.33333333,217.33333333,
  217.        ,218.33333333,217.33333333,217.33333333,216.33333333,
  216.33333333,216.33333333,217.        ,217.33333333,217.        ,
  216.        ,216.        ,215.        ,214.        ,213.        ,
  213.        ,213.        ,214.66666667,213.66666667,213.66666667,
  212.66666667,212.33333333,211.33333333,211.33333333,211.33333333,
  210.33333333,210.33333333,210.66666667,210.66666667,210.66666667,
  209.66666667,210.        ,209.        ,209.66666667,208.66666667,
  208.        ,207.        ,206.66666667,206.66666667,205.66666667,
  205.66666667,206.        ,206.        ,206.        ,206.        ,
  205.        ,204.        ,203.        ,203.        ,204.        ,
  202.66666667,203.33333333,203.        ,203.        ,202.66666667,
  200.66666667,199.66666667,200.66666667,200.66666667,200.        ,
  199.        ,198.        ,197.        ,197.        ,196.        ,
  196.66666667,196.66666667,196.33333333,196.33333333,196.33333333,
  195.33333333,195.33333333,194.33333333,194.66666667,194.33333333,
  194.33333333,195.        ,193.33333333,191.33333333,191.66666667,
  193.33333333,191.33333333,191.33333333,191.33333333,190.33333333,
  189.33333333,189.33333333,189.33333333,188.33333333,188.33333333,
  187.33333333,188.33333333,188.33333333,188.33333333,187.33333333,
  186.33333333,186.        ,187.66666667,186.        ,185.66666667,
  184.66666667,184.        ,183.        ,183.66666667,182.        ,
  182.66666667,182.        ,181.        ,181.        ,180.33333333,
  180.33333333,181.        ,181.        ,180.        ,179.66666667,
  177.66666667,177.66666667,177.66666667,177.66666667,177.33333333,
  177.33333333,177.33333333,176.33333333,175.33333333,174.33333333,
  173.33333333,173.33333333,173.33333333,172.66666667,174.33333333,
  173.33333333,173.33333333,172.33333333,172.        ,171.        ,
  171.        ,171.        ,171.        ,171.66666667,170.66666667,
  169.66666667,168.66666667,168.66666667,169.66666667,169.66666667,
  169.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,139.33333333,139.33333333,
  140.33333333,141.33333333,140.33333333,140.33333333,141.33333333,
  142.        ,142.33333333,143.        ,144.        ,144.        ,
  143.        ,144.        ,143.33333333,144.33333333,144.33333333,
  145.33333333,147.        ,147.        ,147.        ,147.        ,
